sex_eligibility,nct_sex_includes_women,nct_sex_women_only,ref_title_mentions_sex,ref_abstract_mentions_sex,nct_registry_mentions_sex,any_source_mentions_sex_differences,any_source_mentions_sex_subgroup,any_source_mentions_sex_stratification,any_source_mentions_sex_interaction,any_source_pregnancy_related,any_source_menopause_related,any_source_contraception_required,any_source_excludes_pregnant_women,any_source_excludes_childbearing_potential,any_source_reproductive_health,any_source_maternal_offspring,any_source_lactation_breast,any_source_fertility_related,any_source_hormonal_related,any_source_sex_hormone_related,any_source_menstrual_cycle,any_source_womens_conditions,any_source_gender_identity,sex_evidence_snippets,exclusion_evidence_snippets,guideline_pmid,ref_pmid,any_source_hormonal_considerations,nct_number,ref_primary_nct_number,ref_primary_nct_source,any_source_maternal_offspring_related,any_source_lactation_breast_related
,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,30846107.0,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,28449780.0,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,11581597.0,,,,,,
ALL,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,19679246.0,,NCT00209274,NCT00209274,databank,,
ALL,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,19679246.0,,NCT00209339,NCT00209274,databank,,
ALL,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,26718672.0,,NCT00209274,NCT00209274,databank,,
,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,21777895.0,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,19660613.0,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,19597051.0,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,20031729.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,21251638.0,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,30898198.0,,,,,,
ALL,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,28662805.0,,NCT01737528,NCT01737528,databank,,
,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,31343669.0,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,20602478.0,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,14755804.0,,,,,,
,,,False,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,29096801.0,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,31320029.0,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,20552373.0,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,19801196.0,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,17671805.0,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,18372149.0,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,12368674.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,31857196,22575325.0,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,26740032.0,,,,,,
,,,False,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,28146260.0,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,23230306.0,,,,,,
,,,False,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,26643740.0,,,,,,
,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,12468705.0,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,15568194.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,31857196,29054308.0,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,26184623.0,,,,,,
ALL,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,23644082.0,,NCT01737528,NCT01737528,databank,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,22999725.0,,,,,,
,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,31320030.0,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,28476349.0,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,31577335.0,,,,,,
,,,False,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,30794876.0,,,,,,
,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,30032907.0,,,,,,
ALL,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31857196,27040451.0,,NCT00806988,NCT00806988,databank,,
,,,,,,,,,,,,,,,,,,,,,,,,,,31838890,11368702.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,31838890,24220553.0,,,,,,
,,,,True,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"[ABSTRACT] dations can be enhanced by shared decision-making between clinicians and patients, with patient engagement in selecting interventions on the basis of individual values, preferences, and associated conditions and comorbidities. the acc/aha task force on clinical practice guidelines strives to ensure that the guideline writing committee both contains requisite expertise and is representative of the broader medical community by selecting experts from a broad array of backgrounds, representing different geographic regions, sexes, races, ethnicities, intellectual perspectives/bi",,31838890,30586774.0,,,,,,
,,,,True,,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,29659693.0,,,,,True,
,,,,,,,,,,,,,,,,,,,,,,,,,,31838890,30879355.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,26699442.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,29903993.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,8688759.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,14525873.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,9149659.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,22265275.0,,,,,,
,,,,True,,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,22383309.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,9366580.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,11171795.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,9151243.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,6720666.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,8606322.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,9415002.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,17023718.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,7405884.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,15166397.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,2983212.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,7442730.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,2566743.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,26109578.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,10217054.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,22207512.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,12913025.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,17092383.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,18400720.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,18195171.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,18954578.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,25303709.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,26399866.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,28109460.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,29288244.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,27448949.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,26864369.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,21427738.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,23880191.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,24887016.0,,,,,,
,,,,True,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,"[ABSTRACT] spectively (p for trend 0.66), adjusting for age, sex, bmi, smoking, alcohol, physical activity, income, field center, total calories, and bacon. additional control for hypertension and diabetes mellitus, or restricting the analysis to subjects with diabetes mellitus or fasting glu",,31838890,25642410.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,26062990.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,30874756.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,31006335.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,30596814.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,12716665.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,3163364.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,7310532.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,31838890,14201552.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,7860745.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,6940435.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,,,31838890,7749822.0,True,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,8148356.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,6650444.0,,,,,,
,,,,True,,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,11319723.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,16002815.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31838890,9099655.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,28408026.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,31813278,26673558.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,23746838.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,12806071.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,31813278,21527153.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,17493201.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,27067230.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,29747836.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,31813278,29453307.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,17456647.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,23331439.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,26139023.0,,,,,,
ALL,True,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,29064263.0,,NCT02004665,NCT02004665,databank,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,26041151.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,23269131.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,28422280.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,23395245.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,28143778.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,24291279.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,31475601.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,28728570.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,28579766.0,,,,,,
ALL,True,False,,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,30540612.0,,NCT00981474,NCT00981474,databank,,
ALL,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,30540612.0,,NCT02587039,NCT00981474,databank,,
,,,,True,,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,30663607.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,26338685.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,16129869.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,27274775.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,16091574.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,24073682.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,23475597.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,21862745.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,8765105.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,24637848.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,31813278,21670372.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,14678335.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,19664166.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,29976568.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,28583157.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,19661454.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,15084522.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,19898232.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,31813278,17456818.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,24703814.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,19638747.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,12594312.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,16783553.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,15803303.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,25886997.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,24581949.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,22167076.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,22209678.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,17980023.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,29430446.0,,,,,,
,,,,False,,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,30260486.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,31813278,25978160.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,25654178.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,22922434.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,30009806.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,31813278,23463810.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,30359923.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,30071357.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,24659054.0,,,,,,True
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,27914496.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,27863730.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,31813278,12515756.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,31813278,12538439.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,31813278,12551876.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,21809160.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,29802146.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,24561498.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,10938172.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,28208030.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,23856021.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,24462011.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,17923572.0,,,,,,
ALL,True,False,,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,29509764.0,,NCT03037255,NCT03037255,databank,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,30172472.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,29860244.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,22689718.0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,31813278,27168733.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,12727150.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,30999991.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,29684242.0,,,,,,
ALL,True,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,26757786.0,,NCT01305785,NCT01305785,databank,,
,,,,,,,,,,,,,,,,,,,,,,,,,,31813278,31010297.0,,,,,,
ALL,True,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,26794722.0,,NCT01255540,NCT01255540,databank,,
ALL,True,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,28985265.0,,NCT01255540,NCT01255540,databank,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,26856210.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,28982673.0,,,,,,
,,,,True,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,30137259.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,29230546.0,,,,,,
ALL,True,False,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,29083953.0,,NCT01927549,NCT01927549,databank,,
ALL,True,False,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,30145971.0,,NCT01927549,NCT01927549,databank,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,29223432.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,23684677.0,,,,,,
,,,,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,31813278,28433667.0,,,,,,
